borderInterpolate cv::borderInterpolate
		 rectify3Collinear(cameraMatrix1::UMat, distCoeffs1::UMat, cameraMatrix2::UMat, distCoeffs2::UMat, cameraMatrix3::UMat, distCoeffs3::UMat, imgpt1::vector<UMat>, imgpt3::vector<UMat>, imageSize::Size, R12::UMat, T12::UMat, R13::UMat, T13::UMat, alpha::double, newImgSize::Size, flags::int; R1::UMat, R2::UMat, R3::UMat, P1::UMat, P2::UMat, P3::UMat, Q::UMat) -> ( retval::float, R1::UMat, R2::UMat, R3::UMat, P1::UMat, P2::UMat, P3::UMat, Q::UMat, roi1::Rect*, roi2::Rect* ) 
	 getOptimalNewCameraMatrix
	 .method("jlopencv_cv_getOptimalNewCameraMatrix",  [](Mat &cameraMatrix, Mat &distCoeffs, Size &imageSize, double &alpha, Size &newImgSize, bool &centerPrincipalPoint) {Rect validPixROI; auto retval = cv::getOptimalNewCameraMatrix(cameraMatrix, distCoeffs, imageSize, alpha, newImgSize, validPixROI, centerPrincipalPoint); return make_tuple<Mat,Rect>(retval,validPixROI);})
		 getOptimalNewCameraMatrix(cameraMatrix::Mat, distCoeffs::Mat, imageSize::Size, alpha::double, newImgSize::Size, centerPrincipalPoint::bool) -> ( retval::Mat, validPixROI::Rect* ) 
	 getOptimalNewCameraMatrix
	 .method("jlopencv_cv_getOptimalNewCameraMatrix",  [](UMat &cameraMatrix, UMat &distCoeffs, Size &imageSize, double &alpha, Size &newImgSize, bool &centerPrincipalPoint) {Rect validPixROI; auto retval = cv::getOptimalNewCameraMatrix(cameraMatrix, distCoeffs, imageSize, alpha, newImgSize, validPixROI, centerPrincipalPoint); return make_tuple<Mat,Rect>(retval,validPixROI);})
		 getOptimalNewCameraMatrix(cameraMatrix::UMat, distCoeffs::UMat, imageSize::Size, alpha::double, newImgSize::Size, centerPrincipalPoint::bool) -> ( retval::Mat, validPixROI::Rect* ) 
	 calibrateHandEye
	 .method("jlopencv_cv_calibrateHandEye",  [](vector<Mat> &R_gripper2base, vector<Mat> &t_gripper2base, vector<Mat> &R_target2cam, vector<Mat> &t_target2cam, Mat &R_cam2gripper, Mat &t_cam2gripper, HandEyeCalibrationMethod &method) { cv::calibrateHandEye(R_gripper2base, t_gripper2base, R_target2cam, t_target2cam, R_cam2gripper, t_cam2gripper, method); return make_tuple<Mat,Mat>(R_cam2gripper,t_cam2gripper);})
		 calibrateHandEye(R_gripper2base::vector<Mat>, t_gripper2base::vector<Mat>, R_target2cam::vector<Mat>, t_target2cam::vector<Mat>, R_cam2gripper::Mat, t_cam2gripper::Mat, method::HandEyeCalibrationMethod) -> ( R_cam2gripper::Mat, t_cam2gripper::Mat ) 
	 calibrateHandEye
	 .method("jlopencv_cv_calibrateHandEye",  [](vector<UMat> &R_gripper2base, vector<UMat> &t_gripper2base, vector<UMat> &R_target2cam, vector<UMat> &t_target2cam, UMat &R_cam2gripper, UMat &t_cam2gripper, HandEyeCalibrationMethod &method) { cv::calibrateHandEye(R_gripper2base, t_gripper2base, R_target2cam, t_target2cam, R_cam2gripper, t_cam2gripper, method); return make_tuple<UMat,UMat>(R_cam2gripper,t_cam2gripper);})
		 calibrateHandEye(R_gripper2base::vector<UMat>, t_gripper2base::vector<UMat>, R_target2cam::vector<UMat>, t_target2cam::vector<UMat>, R_cam2gripper::UMat, t_cam2gripper::UMat, method::HandEyeCalibrationMethod) -> ( R_cam2gripper::UMat, t_cam2gripper::UMat ) 
	 convertPointsToHomogeneous
	 .method("jlopencv_cv_convertPointsToHomogeneous",  [](Mat &src, Mat &dst) { cv::convertPointsToHomogeneous(src, dst); return dst;})
		 convertPointsToHomogeneous(src::Mat; dst::Mat) -> ( dst::Mat ) 
	 convertPointsToHomogeneous
	 .method("jlopencv_cv_convertPointsToHomogeneous",  [](UMat &src, UMat &dst) { cv::convertPointsToHomogeneous(src, dst); return dst;})
		 convertPointsToHomogeneous(src::UMat; dst::UMat) -> ( dst::UMat ) 
	 convertPointsFromHomogeneous
	 .method("jlopencv_cv_convertPointsFromHomogeneous",  [](Mat &src, Mat &dst) { cv::convertPointsFromHomogeneous(src, dst); return dst;})
		 convertPointsFromHomogeneous(src::Mat; dst::Mat) -> ( dst::Mat ) 
	 convertPointsFromHomogeneous
	 .method("jlopencv_cv_convertPointsFromHomogeneous",  [](UMat &src, UMat &dst) { cv::convertPointsFromHomogeneous(src, dst); return dst;})
		 convertPointsFromHomogeneous(src::UMat; dst::UMat) -> ( dst::UMat ) 
	 findFundamentalMat
	 .method("jlopencv_cv_findFundamentalMat",  [](Mat &points1, Mat &points2, int &method, double &ransacReprojThreshold, double &confidence, Mat &mask) { auto retval = cv::findFundamentalMat(points1, points2, method, ransacReprojThreshold, confidence, mask); return make_tuple<Mat,Mat>(retval,mask);})
		 findFundamentalMat(points1::Mat, points2::Mat, method::int, ransacReprojThreshold::double, confidence::double; mask::Mat) -> ( retval::Mat, mask::Mat ) 
	 findFundamentalMat
	 .method("jlopencv_cv_findFundamentalMat",  [](UMat &points1, UMat &points2, int &method, double &ransacReprojThreshold, double &confidence, UMat &mask) { auto retval = cv::findFundamentalMat(points1, points2, method, ransacReprojThreshold, confidence, mask); return make_tuple<Mat,UMat>(retval,mask);})
		 findFundamentalMat(points1::UMat, points2::UMat, method::int, ransacReprojThreshold::double, confidence::double; mask::UMat) -> ( retval::Mat, mask::UMat ) 
	 findEssentialMat
	 .method("jlopencv_cv_findEssentialMat",  [](Mat &points1, Mat &points2, Mat &cameraMatrix, int &method, double &prob, double &threshold, Mat &mask) { auto retval = cv::findEssentialMat(points1, points2, cameraMatrix, method, prob, threshold, mask); return make_tuple<Mat,Mat>(retval,mask);})
		 findEssentialMat(points1::Mat, points2::Mat, cameraMatrix::Mat, method::int, prob::double, threshold::double; mask::Mat) -> ( retval::Mat, mask::Mat ) 
	 findEssentialMat
	 .method("jlopencv_cv_findEssentialMat",  [](UMat &points1, UMat &points2, UMat &cameraMatrix, int &method, double &prob, double &threshold, UMat &mask) { auto retval = cv::findEssentialMat(points1, points2, cameraMatrix, method, prob, threshold, mask); return make_tuple<Mat,UMat>(retval,mask);})
		 findEssentialMat(points1::UMat, points2::UMat, cameraMatrix::UMat, method::int, prob::double, threshold::double; mask::UMat) -> ( retval::Mat, mask::UMat ) 
	 findEssentialMat
	 .method("jlopencv_cv_findEssentialMat",  [](Mat &points1, Mat &points2, double &focal, Point2d &pp, int &method, double &prob, double &threshold, Mat &mask) { auto retval = cv::findEssentialMat(points1, points2, focal, pp, method, prob, threshold, mask); return make_tuple<Mat,Mat>(retval,mask);})
		 findEssentialMat(points1::Mat, points2::Mat, focal::double, pp::Point2d, method::int, prob::double, threshold::double; mask::Mat) -> ( retval::Mat, mask::Mat ) 
	 findEssentialMat
	 .method("jlopencv_cv_findEssentialMat",  [](UMat &points1, UMat &points2, double &focal, Point2d &pp, int &method, double &prob, double &threshold, UMat &mask) { auto retval = cv::findEssentialMat(points1, points2, focal, pp, method, prob, threshold, mask); return make_tuple<Mat,UMat>(retval,mask);})
		 findEssentialMat(points1::UMat, points2::UMat, focal::double, pp::Point2d, method::int, prob::double, threshold::double; mask::UMat) -> ( retval::Mat, mask::UMat ) 
	 decomposeEssentialMat
	 .method("jlopencv_cv_decomposeEssentialMat",  [](Mat &E, Mat &R1, Mat &R2, Mat &t) { cv::decomposeEssentialMat(E, R1, R2, t); return make_tuple<Mat,Mat,Mat>(R1,R2,t);})
		 decomposeEssentialMat(E::Mat; R1::Mat, R2::Mat, t::Mat) -> ( R1::Mat, R2::Mat, t::Mat ) 
	 decomposeEssentialMat
	 .method("jlopencv_cv_decomposeEssentialMat",  [](UMat &E, UMat &R1, UMat &R2, UMat &t) { cv::decomposeEssentialMat(E, R1, R2, t); return make_tuple<UMat,UMat,UMat>(R1,R2,t);})
		 decomposeEssentialMat(E::UMat; R1::UMat, R2::UMat, t::UMat) -> ( R1::UMat, R2::UMat, t::UMat ) 
	 recoverPose
	 .method("jlopencv_cv_recoverPose",  [](Mat &E, Mat &points1, Mat &points2, Mat &cameraMatrix, Mat &R, Mat &t, Mat &mask) { auto retval = cv::recoverPose(E, points1, points2, cameraMatrix, R, t, mask); return make_tuple<int,Mat,Mat,Mat>(retval,R,t,mask);})
		 recoverPose(E::Mat, points1::Mat, points2::Mat, cameraMatrix::Mat, R::Mat, t::Mat, mask::Mat) -> ( retval::int, R::Mat, t::Mat, mask::Mat ) 
	 recoverPose
	 .method("jlopencv_cv_recoverPose",  [](UMat &E, UMat &points1, UMat &points2, UMat &cameraMatrix, UMat &R, UMat &t, UMat &mask) { auto retval = cv::recoverPose(E, points1, points2, cameraMatrix, R, t, mask); return make_tuple<int,UMat,UMat,UMat>(retval,R,t,mask);})
		 recoverPose(E::UMat, points1::UMat, points2::UMat, cameraMatrix::UMat, R::UMat, t::UMat, mask::UMat) -> ( retval::int, R::UMat, t::UMat, mask::UMat ) 
	 recoverPose
	 .method("jlopencv_cv_recoverPose",  [](Mat &E, Mat &points1, Mat &points2, Mat &R, Mat &t, double &focal, Point2d &pp, Mat &mask) { auto retval = cv::recoverPose(E, points1, points2, R, t, focal, pp, mask); return make_tuple<int,Mat,Mat,Mat>(retval,R,t,mask);})
		 recoverPose(E::Mat, points1::Mat, points2::Mat, R::Mat, t::Mat, focal::double, pp::Point2d, mask::Mat) -> ( retval::int, R::Mat, t::Mat, mask::Mat ) 
	 recoverPose
	 .method("jlopencv_cv_recoverPose",  [](UMat &E, UMat &points1, UMat &points2, UMat &R, UMat &t, double &focal, Point2d &pp, UMat &mask) { auto retval = cv::recoverPose(E, points1, points2, R, t, focal, pp, mask); return make_tuple<int,UMat,UMat,UMat>(retval,R,t,mask);})
		 recoverPose(E::UMat, points1::UMat, points2::UMat, R::UMat, t::UMat, focal::double, pp::Point2d, mask::UMat) -> ( retval::int, R::UMat, t::UMat, mask::UMat ) 
	 recoverPose
	 .method("jlopencv_cv_recoverPose",  [](Mat &E, Mat &points1, Mat &points2, Mat &cameraMatrix, double &distanceThresh, Mat &R, Mat &t, Mat &mask, Mat &triangulatedPoints) { auto retval = cv::recoverPose(E, points1, points2, cameraMatrix, R, t, distanceThresh, mask, triangulatedPoints); return make_tuple<int,Mat,Mat,Mat,Mat>(retval,R,t,mask,triangulatedPoints);})
		 recoverPose(E::Mat, points1::Mat, points2::Mat, cameraMatrix::Mat, distanceThresh::double, R::Mat, t::Mat, mask::Mat; triangulatedPoints::Mat) -> ( retval::int, R::Mat, t::Mat, mask::Mat, triangulatedPoints::Mat ) 
	 recoverPose
	 .method("jlopencv_cv_recoverPose",  [](UMat &E, UMat &points1, UMat &points2, UMat &cameraMatrix, double &distanceThresh, UMat &R, UMat &t, UMat &mask, UMat &triangulatedPoints) { auto retval = cv::recoverPose(E, points1, points2, cameraMatrix, R, t, distanceThresh, mask, triangulatedPoints); return make_tuple<int,UMat,UMat,UMat,UMat>(retval,R,t,mask,triangulatedPoints);})
		 recoverPose(E::UMat, points1::UMat, points2::UMat, cameraMatrix::UMat, distanceThresh::double, R::UMat, t::UMat, mask::UMat; triangulatedPoints::UMat) -> ( retval::int, R::UMat, t::UMat, mask::UMat, triangulatedPoints::UMat ) 
	 computeCorrespondEpilines
	 .method("jlopencv_cv_computeCorrespondEpilines",  [](Mat &points, int &whichImage, Mat &F, Mat &lines) { cv::computeCorrespondEpilines(points, whichImage, F, lines); return lines;})
		 computeCorrespondEpilines(points::Mat, whichImage::int, F::Mat; lines::Mat) -> ( lines::Mat ) 
	 computeCorrespondEpilines
	 .method("jlopencv_cv_computeCorrespondEpilines",  [](UMat &points, int &whichImage, UMat &F, UMat &lines) { cv::computeCorrespondEpilines(points, whichImage, F, lines); return lines;})
		 computeCorrespondEpilines(points::UMat, whichImage::int, F::UMat; lines::UMat) -> ( lines::UMat ) 
	 triangulatePoints
	 .method("jlopencv_cv_triangulatePoints",  [](Mat &projMatr1, Mat &projMatr2, Mat &projPoints1, Mat &projPoints2, Mat &points4D) { cv::triangulatePoints(projMatr1, projMatr2, projPoints1, projPoints2, points4D); return points4D;})
		 triangulatePoints(projMatr1::Mat, projMatr2::Mat, projPoints1::Mat, projPoints2::Mat; points4D::Mat) -> ( points4D::Mat ) 
	 triangulatePoints
	 .method("jlopencv_cv_triangulatePoints",  [](UMat &projMatr1, UMat &projMatr2, UMat &projPoints1, UMat &projPoints2, UMat &points4D) { cv::triangulatePoints(projMatr1, projMatr2, projPoints1, projPoints2, points4D); return points4D;})
		 triangulatePoints(projMatr1::UMat, projMatr2::UMat, projPoints1::UMat, projPoints2::UMat; points4D::UMat) -> ( points4D::UMat ) 
	 correctMatches
	 .method("jlopencv_cv_correctMatches",  [](Mat &F, Mat &points1, Mat &points2, Mat &newPoints1, Mat &newPoints2) { cv::correctMatches(F, points1, points2, newPoints1, newPoints2); return make_tuple<Mat,Mat>(newPoints1,newPoints2);})
		 correctMatches(F::Mat, points1::Mat, points2::Mat; newPoints1::Mat, newPoints2::Mat) -> ( newPoints1::Mat, newPoints2::Mat ) 
	 correctMatches
	 .method("jlopencv_cv_correctMatches",  [](UMat &F, UMat &points1, UMat &points2, UMat &newPoints1, UMat &newPoints2) { cv::correctMatches(F, points1, points2, newPoints1, newPoints2); return make_tuple<UMat,UMat>(newPoints1,newPoints2);})
		 correctMatches(F::UMat, points1::UMat, points2::UMat; newPoints1::UMat, newPoints2::UMat) -> ( newPoints1::UMat, newPoints2::UMat ) 
	 filterSpeckles
	 .method("jlopencv_cv_filterSpeckles",  [](Mat &img, double &newVal, int &maxSpeckleSize, double &maxDiff, Mat &buf) { cv::filterSpeckles(img, newVal, maxSpeckleSize, maxDiff, buf); return make_tuple<Mat,Mat>(img,buf);})
		 filterSpeckles(img::Mat, newVal::double, maxSpeckleSize::int, maxDiff::double, buf::Mat) -> ( img::Mat, buf::Mat ) 
	 filterSpeckles
	 .method("jlopencv_cv_filterSpeckles",  [](UMat &img, double &newVal, int &maxSpeckleSize, double &maxDiff, UMat &buf) { cv::filterSpeckles(img, newVal, maxSpeckleSize, maxDiff, buf); return make_tuple<UMat,UMat>(img,buf);})
		 filterSpeckles(img::UMat, newVal::double, maxSpeckleSize::int, maxDiff::double, buf::UMat) -> ( img::UMat, buf::UMat ) 
	 getValidDisparityROI
	 .method("jlopencv_cv_getValidDisparityROI",  [](Rect &roi1, Rect &roi2, int &minDisparity, int &numberOfDisparities, int &blockSize) { auto retval = cv::getValidDisparityROI(roi1, roi2, minDisparity, numberOfDisparities, blockSize); return retval;})
		 getValidDisparityROI(roi1::Rect, roi2::Rect, minDisparity::int, numberOfDisparities::int, blockSize::int) -> ( retval::Rect ) 
	 validateDisparity
	 .method("jlopencv_cv_validateDisparity",  [](Mat &disparity, Mat &cost, int &minDisparity, int &numberOfDisparities, int &disp12MaxDisp) { cv::validateDisparity(disparity, cost, minDisparity, numberOfDisparities, disp12MaxDisp); return disparity;})
		 validateDisparity(disparity::Mat, cost::Mat, minDisparity::int, numberOfDisparities::int, disp12MaxDisp::int) -> ( disparity::Mat ) 
	 validateDisparity
	 .method("jlopencv_cv_validateDisparity",  [](UMat &disparity, UMat &cost, int &minDisparity, int &numberOfDisparities, int &disp12MaxDisp) { cv::validateDisparity(disparity, cost, minDisparity, numberOfDisparities, disp12MaxDisp); return disparity;})
		 validateDisparity(disparity::UMat, cost::UMat, minDisparity::int, numberOfDisparities::int, disp12MaxDisp::int) -> ( disparity::UMat ) 
	 reprojectImageTo3D
	 .method("jlopencv_cv_reprojectImageTo3D",  [](Mat &disparity, Mat &Q, Mat &_3dImage, bool &handleMissingValues, int &ddepth) { cv::reprojectImageTo3D(disparity, _3dImage, Q, handleMissingValues, ddepth); return _3dImage;})
		 reprojectImageTo3D(disparity::Mat, Q::Mat, _3dImage::Mat, handleMissingValues::bool, ddepth::int) -> ( _3dImage::Mat ) 
	 reprojectImageTo3D
	 .method("jlopencv_cv_reprojectImageTo3D",  [](UMat &disparity, UMat &Q, UMat &_3dImage, bool &handleMissingValues, int &ddepth) { cv::reprojectImageTo3D(disparity, _3dImage, Q, handleMissingValues, ddepth); return _3dImage;})
		 reprojectImageTo3D(disparity::UMat, Q::UMat, _3dImage::UMat, handleMissingValues::bool, ddepth::int) -> ( _3dImage::UMat ) 
	 sampsonDistance
	 .method("jlopencv_cv_sampsonDistance",  [](Mat &pt1, Mat &pt2, Mat &F) { auto retval = cv::sampsonDistance(pt1, pt2, F); return retval;})
		 sampsonDistance(pt1::Mat, pt2::Mat, F::Mat) -> ( retval::double ) 
	 sampsonDistance
	 .method("jlopencv_cv_sampsonDistance",  [](UMat &pt1, UMat &pt2, UMat &F) { auto retval = cv::sampsonDistance(pt1, pt2, F); return retval;})
		 sampsonDistance(pt1::UMat, pt2::UMat, F::UMat) -> ( retval::double ) 
	 estimateAffine3D
	 .method("jlopencv_cv_estimateAffine3D",  [](Mat &src, Mat &dst, Mat &out, Mat &inliers, double &ransacThreshold, double &confidence) { auto retval = cv::estimateAffine3D(src, dst, out, inliers, ransacThreshold, confidence); return make_tuple<int,Mat,Mat>(retval,out,inliers);})
		 estimateAffine3D(src::Mat, dst::Mat, out::Mat, inliers::Mat, ransacThreshold::double, confidence::double) -> ( retval::int, out::Mat, inliers::Mat ) 
	 estimateAffine3D
	 .method("jlopencv_cv_estimateAffine3D",  [](UMat &src, UMat &dst, UMat &out, UMat &inliers, double &ransacThreshold, double &confidence) { auto retval = cv::estimateAffine3D(src, dst, out, inliers, ransacThreshold, confidence); return make_tuple<int,UMat,UMat>(retval,out,inliers);})
		 estimateAffine3D(src::UMat, dst::UMat, out::UMat, inliers::UMat, ransacThreshold::double, confidence::double) -> ( retval::int, out::UMat, inliers::UMat ) 
	 estimateAffine2D
	 .method("jlopencv_cv_estimateAffine2D",  [](Mat &from, Mat &to, Mat &inliers, int &method, double &ransacReprojThreshold, size_t &maxIters, double &confidence, size_t &refineIters) { auto retval = cv::estimateAffine2D(from, to, inliers, method, ransacReprojThreshold, maxIters, confidence, refineIters); return make_tuple<cv::Mat,Mat>(retval,inliers);})
		 estimateAffine2D(from::Mat, to::Mat, inliers::Mat, method::int, ransacReprojThreshold::double, maxIters::size_t, confidence::double, refineIters::size_t) -> ( retval::cv::Mat, inliers::Mat ) 
	 estimateAffine2D
	 .method("jlopencv_cv_estimateAffine2D",  [](UMat &from, UMat &to, UMat &inliers, int &method, double &ransacReprojThreshold, size_t &maxIters, double &confidence, size_t &refineIters) { auto retval = cv::estimateAffine2D(from, to, inliers, method, ransacReprojThreshold, maxIters, confidence, refineIters); return make_tuple<cv::Mat,UMat>(retval,inliers);})
		 estimateAffine2D(from::UMat, to::UMat, inliers::UMat, method::int, ransacReprojThreshold::double, maxIters::size_t, confidence::double, refineIters::size_t) -> ( retval::cv::Mat, inliers::UMat ) 
	 estimateAffinePartial2D
	 .method("jlopencv_cv_estimateAffinePartial2D",  [](Mat &from, Mat &to, Mat &inliers, int &method, double &ransacReprojThreshold, size_t &maxIters, double &confidence, size_t &refineIters) { auto retval = cv::estimateAffinePartial2D(from, to, inliers, method, ransacReprojThreshold, maxIters, confidence, refineIters); return make_tuple<cv::Mat,Mat>(retval,inliers);})
		 estimateAffinePartial2D(from::Mat, to::Mat, inliers::Mat, method::int, ransacReprojThreshold::double, maxIters::size_t, confidence::double, refineIters::size_t) -> ( retval::cv::Mat, inliers::Mat ) 
	 estimateAffinePartial2D
	 .method("jlopencv_cv_estimateAffinePartial2D",  [](UMat &from, UMat &to, UMat &inliers, int &method, double &ransacReprojThreshold, size_t &maxIters, double &confidence, size_t &refineIters) { auto retval = cv::estimateAffinePartial2D(from, to, inliers, method, ransacReprojThreshold, maxIters, confidence, refineIters); return make_tuple<cv::Mat,UMat>(retval,inliers);})
		 estimateAffinePartial2D(from::UMat, to::UMat, inliers::UMat, method::int, ransacReprojThreshold::double, maxIters::size_t, confidence::double, refineIters::size_t) -> ( retval::cv::Mat, inliers::UMat ) 
	 decomposeHomographyMat
	 .method("jlopencv_cv_decomposeHomographyMat",  [](Mat &H, Mat &K) {vector<Mat> rotations;vector<Mat> translations;vector<Mat> normals; auto retval = cv::decomposeHomographyMat(H, K, rotations, translations, normals); return make_tuple<int,vector<Mat>,vector<Mat>,vector<Mat>>(retval,rotations,translations,normals);})
		 decomposeHomographyMat(H::Mat, K::Mat) -> ( retval::int, rotations::vector<Mat>, translations::vector<Mat>, normals::vector<Mat> ) 
	 decomposeHomographyMat
	 .method("jlopencv_cv_decomposeHomographyMat",  [](UMat &H, UMat &K) {vector<UMat> rotations;vector<UMat> translations;vector<UMat> normals; auto retval = cv::decomposeHomographyMat(H, K, rotations, translations, normals); return make_tuple<int,vector<UMat>,vector<UMat>,vector<UMat>>(retval,rotations,translations,normals);})
		 decomposeHomographyMat(H::UMat, K::UMat) -> ( retval::int, rotations::vector<UMat>, translations::vector<UMat>, normals::vector<UMat> ) 
	 filterHomographyDecompByVisibleRefpoints
	 .method("jlopencv_cv_filterHomographyDecompByVisibleRefpoints",  [](vector<Mat> &rotations, vector<Mat> &normals, Mat &beforePoints, Mat &afterPoints, Mat &possibleSolutions, Mat &pointsMask) { cv::filterHomographyDecompByVisibleRefpoints(rotations, normals, beforePoints, afterPoints, possibleSolutions, pointsMask); return possibleSolutions;})
